학번,과목코드,점수,과목명1,과목명2
S0001,SB003,99,국어,국어
S0002,SB003,53,국어,국어
S0003,SB003,73,국어,국어
S0004,SB003,72,국어,국어
S0005,SB003,59,국어,국어
S0006,SB003,74,국어,국어
S0007,SB003,93,국어,국어
S0008,SB003,81,국어,국어
S0009,SB003,84,국어,국어
S0010,SB003,61,국어,국어
S0011,SB003,72,국어,국어
S0012,SB003,76,국어,국어
S0013,SB003,77,국어,국어
S0014,SB003,51,국어,국어
S0015,SB003,99,국어,국어
S0016,SB003,85,국어,국어
S0017,SB003,73,국어,국어
S0018,SB003,55,국어,국어
S0019,SB003,66,국어,국어
S0020,SB003,100,국어,국어
S0021,SB003,70,국어,국어
S0022,SB003,53,국어,국어
S0023,SB003,58,국어,국어
S0024,SB003,88,국어,국어
S0025,SB003,60,국어,국어
S0026,SB003,85,국어,국어
S0027,SB003,100,국어,국어
S0028,SB003,98,국어,국어
S0029,SB003,51,국어,국어
S0030,SB003,71,국어,국어
S0031,SB003,50,국어,국어
S0032,SB003,55,국어,국어
S0033,SB003,62,국어,국어
S0034,SB003,77,국어,국어
S0035,SB003,73,국어,국어
S0036,SB003,54,국어,국어
S0037,SB003,91,국어,국어
S0038,SB003,87,국어,국어
S0039,SB003,62,국어,국어
S0040,SB003,55,국어,국어
S0041,SB003,78,국어,국어
S0042,SB003,59,국어,국어
S0043,SB003,89,국어,국어
S0044,SB003,54,국어,국어
S0045,SB003,77,국어,국어
S0046,SB003,63,국어,국어
S0047,SB003,50,국어,국어
S0048,SB003,92,국어,국어
S0049,SB003,50,국어,국어
S0050,SB003,71,국어,국어
S0051,SB003,84,국어,국어
S0052,SB003,72,국어,국어
S0053,SB003,86,국어,국어
S0054,SB003,79,국어,국어
S0055,SB003,88,국어,국어
S0056,SB003,63,국어,국어
S0057,SB003,55,국어,국어
S0058,SB003,88,국어,국어
S0059,SB003,95,국어,국어
S0060,SB003,53,국어,국어
S0061,SB003,55,국어,국어
S0062,SB003,84,국어,국어
S0063,SB003,85,국어,국어
S0064,SB003,84,국어,국어
S0065,SB003,87,국어,국어
S0066,SB003,78,국어,국어
S0067,SB003,63,국어,국어
S0068,SB003,100,국어,국어
S0069,SB003,72,국어,국어
S0070,SB003,76,국어,국어
S0071,SB003,62,국어,국어
S0072,SB003,66,국어,국어
S0073,SB003,58,국어,국어
S0074,SB003,76,국어,국어
S0075,SB003,71,국어,국어
S0076,SB003,84,국어,국어
S0077,SB003,55,국어,국어
S0078,SB003,66,국어,국어
S0079,SB003,86,국어,국어
S0080,SB003,84,국어,국어
S0081,SB003,81,국어,국어
S0082,SB003,65,국어,국어
S0083,SB003,67,국어,국어
S0084,SB003,63,국어,국어
S0085,SB003,89,국어,국어
S0086,SB003,73,국어,국어
S0087,SB003,63,국어,국어
S0088,SB003,72,국어,국어
S0089,SB003,89,국어,국어
S0090,SB003,94,국어,국어
S0091,SB003,94,국어,국어
S0092,SB003,82,국어,국어
S0093,SB003,57,국어,국어
S0094,SB003,99,국어,국어
S0095,SB003,78,국어,국어
S0096,SB003,100,국어,국어
S0097,SB003,54,국어,국어
S0098,SB003,53,국어,국어
S0099,SB003,83,국어,국어
S0100,SB003,81,국어,국어
S0001,SB013,66,영어,영어
S0002,SB013,63,영어,영어
S0003,SB013,81,영어,영어
S0004,SB013,63,영어,영어
S0005,SB013,81,영어,영어
S0006,SB013,62,영어,영어
S0007,SB013,76,영어,영어
S0008,SB013,69,영어,영어
S0009,SB013,91,영어,영어
S0010,SB013,76,영어,영어
S0011,SB013,69,영어,영어
S0012,SB013,89,영어,영어
S0013,SB013,65,영어,영어
S0014,SB013,57,영어,영어
S0015,SB013,96,영어,영어
S0016,SB013,62,영어,영어
S0017,SB013,76,영어,영어
S0018,SB013,77,영어,영어
S0019,SB013,71,영어,영어
S0020,SB013,85,영어,영어
S0021,SB013,52,영어,영어
S0022,SB013,92,영어,영어
S0023,SB013,73,영어,영어
S0024,SB013,87,영어,영어
S0025,SB013,88,영어,영어
S0026,SB013,75,영어,영어
S0027,SB013,93,영어,영어
S0028,SB013,93,영어,영어
S0029,SB013,68,영어,영어
S0030,SB013,75,영어,영어
S0031,SB013,71,영어,영어
S0032,SB013,93,영어,영어
S0033,SB013,78,영어,영어
S0034,SB013,94,영어,영어
S0035,SB013,82,영어,영어
S0036,SB013,78,영어,영어
S0037,SB013,72,영어,영어
S0038,SB013,70,영어,영어
S0039,SB013,66,영어,영어
S0040,SB013,93,영어,영어
S0041,SB013,68,영어,영어
S0042,SB013,56,영어,영어
S0043,SB013,57,영어,영어
S0044,SB013,94,영어,영어
S0045,SB013,59,영어,영어
S0046,SB013,98,영어,영어
S0047,SB013,52,영어,영어
S0048,SB013,92,영어,영어
S0049,SB013,54,영어,영어
S0050,SB013,67,영어,영어
S0051,SB013,84,영어,영어
S0052,SB013,98,영어,영어
S0053,SB013,83,영어,영어
S0054,SB013,62,영어,영어
S0055,SB013,98,영어,영어
S0056,SB013,55,영어,영어
S0057,SB013,64,영어,영어
S0058,SB013,64,영어,영어
S0059,SB013,98,영어,영어
S0060,SB013,59,영어,영어
S0061,SB013,72,영어,영어
S0062,SB013,89,영어,영어
S0063,SB013,89,영어,영어
S0064,SB013,93,영어,영어
S0065,SB013,72,영어,영어
S0066,SB013,72,영어,영어
S0067,SB013,81,영어,영어
S0068,SB013,57,영어,영어
S0069,SB013,75,영어,영어
S0070,SB013,68,영어,영어
S0071,SB013,68,영어,영어
S0072,SB013,60,영어,영어
S0073,SB013,89,영어,영어
S0074,SB013,92,영어,영어
S0075,SB013,95,영어,영어
S0076,SB013,53,영어,영어
S0077,SB013,69,영어,영어
S0078,SB013,71,영어,영어
S0079,SB013,66,영어,영어
S0080,SB013,61,영어,영어
S0081,SB013,66,영어,영어
S0082,SB013,82,영어,영어
S0083,SB013,75,영어,영어
S0084,SB013,64,영어,영어
S0085,SB013,90,영어,영어
S0086,SB013,63,영어,영어
S0087,SB013,66,영어,영어
S0088,SB013,67,영어,영어
S0089,SB013,56,영어,영어
S0090,SB013,55,영어,영어
S0091,SB013,78,영어,영어
S0092,SB013,76,영어,영어
S0093,SB013,88,영어,영어
S0094,SB013,97,영어,영어
S0095,SB013,64,영어,영어
S0096,SB013,89,영어,영어
S0097,SB013,83,영어,영어
S0098,SB013,55,영어,영어
S0099,SB013,87,영어,영어
S0100,SB013,53,영어,영어
S0001,SB011,82,수학,수학
S0002,SB011,77,수학,수학
S0003,SB011,77,수학,수학
S0004,SB011,77,수학,수학
S0005,SB011,78,수학,수학
S0006,SB011,67,수학,수학
S0007,SB011,62,수학,수학
S0008,SB011,64,수학,수학
S0009,SB011,63,수학,수학
S0010,SB011,63,수학,수학
S0011,SB011,55,수학,수학
S0012,SB011,60,수학,수학
S0013,SB011,81,수학,수학
S0014,SB011,56,수학,수학
S0015,SB011,99,수학,수학
S0016,SB011,58,수학,수학
S0017,SB011,94,수학,수학
S0018,SB011,98,수학,수학
